OrderID,OrderDate,CustomerName,Region,CustomerType,Category,Product,SalesChannel,UnitsSold,UnitPrice,TotalRevenue
ORD1000,2023-11-23,Alice,North,Wholesale,Clothing,Shirt,Online,4,660,2640
ORD1001,2023-05-12,Bob,West,Premium,Clothing,Jacket,Online,9,1474,13266
ORD1002,2023-09-09,Bob,North,Premium,Furniture,Chair,In-Store,4,1243,4972
ORD1003,2023-12-30,Alice,East,Premium,Furniture,Dining Table,Reseller,3,594,1782
ORD1004,2023-04-01,Charlie,South,Regular,Home Appliances,Air Conditioner,Reseller,6,316,1896
ORD1005,2023-05-06,Eva,West,Wholesale,Electronics,Laptop,In-Store,10,188,1880
ORD1006,2023-05-21,Alice,West,Regular,Home Appliances,Microwave,Online,3,322,966
ORD1007,2023-05-06,Grace,West,Wholesale,Home Appliances,Microwave,In-Store,2,1393,2786
ORD1008,2023-11-13,Charlie,East,Regular,Electronics,Tablet,Reseller,10,625,6250
ORD1009,2023-12-14,Bob,North,Regular,Furniture,Dining Table,In-Store,9,1174,10566
ORD1010,2023-07-10,Eva,East,Wholesale,Furniture,Chair,Reseller,14,654,9156
ORD1011,2023-04-27,Grace,South,Wholesale,Furniture,Sofa,Online,12,973,11676
ORD1012,2023-02-13,Frank,North,Premium,Clothing,Jeans,Reseller,6,207,1242
ORD1013,2023-06-22,Eva,East,Wholesale,Electronics,Tablet,Reseller,13,821,10673
ORD1014,2023-05-29,Charlie,East,Regular,Home Appliances,Washing Machine,Online,13,964,12532
ORD1015,2023-07-22,Grace,West,Regular,Electronics,Camera,Reseller,6,1386,8316
ORD1016,2023-06-13,Frank,South,Wholesale,Home Appliances,Washing Machine,In-Store,12,1402,16824
ORD1017,2023-08-21,Eva,North,Regular,Electronics,Tablet,In-Store,3,196,588
ORD1018,2023-01-01,Bob,North,Regular,Furniture,Chair,Reseller,1,1316,1316
ORD1019,2023-05-24,Grace,South,Wholesale,Clothing,Dress,Reseller,5,1432,7160
ORD1020,2023-01-12,Grace,East,Regular,Home Appliances,Microwave,In-Store,7,1120,7840
ORD1021,2023-09-29,Charlie,East,Regular,Furniture,Chair,Online,10,885,8850
ORD1022,2023-06-05,Grace,South,Wholesale,Home Appliances,Air Conditioner,Reseller,8,507,4056
ORD1023,2023-05-02,Bob,West,Wholesale,Furniture,Bed,Reseller,5,1181,5905
ORD1024,2023-03-31,Eva,North,Wholesale,Home Appliances,Microwave,In-Store,12,825,9900
ORD1025,2023-11-12,Eva,West,Premium,Electronics,Laptop,Online,8,847,6776
ORD1026,2023-08-08,Charlie,East,Premium,Electronics,Laptop,Reseller,2,689,1378
ORD1027,2023-08-16,Grace,West,Regular,Clothing,Dress,In-Store,5,190,950
ORD1028,2023-05-25,Eva,South,Wholesale,Electronics,Smartphone,Online,11,651,7161
ORD1029,2023-07-31,David,West,Premium,Home Appliances,Air Conditioner,In-Store,9,1078,9702
ORD1030,2023-08-28,Grace,South,Wholesale,Electronics,Tablet,Reseller,13,881,11453
ORD1031,2023-02-15,Alice,East,Wholesale,Home Appliances,Refrigerator,In-Store,13,1058,13754
ORD1032,2023-03-23,Eva,South,Regular,Electronics,Camera,Reseller,3,1426,4278
ORD1033,2023-07-16,Bob,South,Premium,Furniture,Sofa,Reseller,3,405,1215
ORD1034,2023-01-10,Frank,East,Regular,Electronics,Camera,Reseller,9,599,5391
ORD1035,2023-08-30,Bob,South,Regular,Furniture,Bed,In-Store,8,947,7576
ORD1036,2023-01-05,Bob,South,Premium,Furniture,Chair,In-Store,11,1026,11286
ORD1037,2023-10-16,Eva,West,Premium,Furniture,Sofa,Reseller,7,1165,8155
ORD1038,2023-05-26,Eva,North,Wholesale,Clothing,Dress,In-Store,6,1238,7428
ORD1039,2023-10-09,Grace,North,Regular,Home Appliances,Microwave,In-Store,1,1002,1002
ORD1040,2023-10-10,Eva,North,Premium,Home Appliances,Washing Machine,Reseller,9,976,8784
ORD1041,2023-04-09,Alice,East,Premium,Home Appliances,Air Conditioner,In-Store,1,254,254
ORD1042,2023-11-07,Eva,South,Regular,Furniture,Chair,Reseller,1,554,554
ORD1043,2023-07-16,David,West,Wholesale,Electronics,Smartphone,Reseller,6,625,3750
ORD1044,2023-01-23,David,South,Regular,Home Appliances,Refrigerator,In-Store,5,920,4600
ORD1045,2023-07-21,Grace,South,Wholesale,Furniture,Bed,In-Store,5,826,4130
ORD1046,2023-05-25,Alice,East,Wholesale,Home Appliances,Refrigerator,Reseller,10,232,2320
ORD1047,2023-01-01,Bob,West,Regular,Furniture,Sofa,Online,5,1251,6255
ORD1048,2023-07-24,Bob,South,Regular,Electronics,Tablet,In-Store,3,834,2502
ORD1049,2023-10-15,Bob,North,Wholesale,Home Appliances,Air Conditioner,Online,4,598,2392
ORD1050,2023-03-13,Alice,South,Regular,Clothing,Dress,Online,2,244,488
ORD1051,2023-09-07,Bob,West,Wholesale,Electronics,Smartphone,Reseller,7,303,2121
ORD1052,2023-04-28,Alice,West,Regular,Furniture,Bed,In-Store,2,587,1174
